# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sat Apr 11 03:16:57 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 18.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 6.06060606061% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.5,28) frames.
At utterance begin, f_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,13) frames.
At utterance begin, sil accounts for 18.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,21.7,57) frames.
At utterance begin, s_B accounts for 17.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,14) frames.
At utterance begin, t_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,11) frames.
At utterance begin, hh_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,13) frames.
At utterance begin, th_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,15) frames.
At utterance begin, z_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.1,26) frames.
At utterance begin, ey_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.1,31) frames.
At utterance end, nonsilence accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,31) frames.
At utterance end, n_E accounts for 26.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
At utterance end, iy_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.3,32) frames.
At utterance end, r_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,5) frames.
At utterance end, s_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,5) frames.
At utterance end, v_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.7,21) frames.
At utterance end, ow_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.1,23) frames.
At utterance end, t_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,20) frames.
At utterance end, uw_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.6,32) frames.
At utterance end, sil accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (67,77.2,119) frames.
Overall, nonsilence accounts for 92.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,30) frames.
