# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 20 03:05:17 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 5.5% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,21) frames.
At utterance begin, b_B accounts for 27.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,13) frames.
At utterance begin, sil accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (33,42.5,108) frames.
At utterance begin, kh_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,21) frames.
At utterance begin, m_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
At utterance begin, ch_B accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,19) frames.
At utterance begin, h_B accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,22) frames.
At utterance begin, x_B accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,27) frames.
At utterance begin, n_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,18) frames.
At utterance begin, t_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,21) frames.
At utterance end, nonsilence accounts for 94.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.0,32) frames.
At utterance end, nc_E accounts for 19.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,23) frames.
At utterance end, mc_E accounts for 19.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,25) frames.
At utterance end, iz4_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,18) frames.
At utterance end, iz1_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.3,32) frames.
At utterance end, uz3_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.1,26) frames.
At utterance end, a1_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.6,40) frames.
At utterance end, tc_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
