# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Apr 20 02:21:32 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 14.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,23) frames.
At utterance begin, b_B accounts for 24.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,14) frames.
At utterance begin, sil accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,17.6,58) frames.
At utterance begin, m_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,17) frames.
At utterance begin, ch_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.9,19) frames.
At utterance begin, h_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,17) frames.
At utterance begin, kh_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.7,24) frames.
At utterance begin, n_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,18) frames.
At utterance begin, x_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,17) frames.
At utterance begin, t_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.5,21) frames.
At utterance end, nonsilence accounts for 86.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.0,32) frames.
At utterance end, nc_E accounts for 18.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.6,21) frames.
At utterance end, mc_E accounts for 18.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,26) frames.
At utterance end, sil accounts for 14.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,27.4,66) frames.
At utterance end, iz4_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,13) frames.
At utterance end, ngz_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.9,21) frames.
At utterance end, iz1_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.6,30) frames.
At utterance end, tc_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,12) frames.
At utterance end, a1_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.9,38) frames.
At utterance end, uz3_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,20) frames.
