# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Mon Apr 20 03:05:34 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.5% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 88.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,21) frames.
At utterance begin, b_B accounts for 25.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,15) frames.
At utterance begin, sil accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,27.8,60) frames.
At utterance begin, m_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,14) frames.
At utterance begin, t_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,24) frames.
At utterance begin, ch_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,18) frames.
At utterance begin, h_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.7,19) frames.
At utterance begin, kh_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,20) frames.
At utterance begin, n_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,17) frames.
At utterance begin, x_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,21) frames.
At utterance end, nonsilence accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,31) frames.
At utterance end, nc_E accounts for 19.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.9,21) frames.
At utterance end, mc_E accounts for 18.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,26) frames.
At utterance end, sil accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,21.6,66) frames.
At utterance end, ngz_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.5,23) frames.
At utterance end, iz1_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.2,32) frames.
At utterance end, a1_E accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,29.2,37) frames.
At utterance end, iz4_E accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,18) frames.
At utterance end, tc_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
At utterance end, uz3_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,22) frames.
Overall, nonsilence accounts for 93.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,25) frames.
Overall, b_B accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, sil accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,24.9,66) frames.
Overall, nc_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,21) frames.
Overall, mc_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,26) frames.
Overall, a3_I accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, a1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.4,38) frames.
Overall, a1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, aw4_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,16) frames.
