# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Apr 11 03:17:10 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.07070707071% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,28) frames.
At utterance begin, f_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,15) frames.
At utterance begin, sil accounts for 19.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,20.4,57) frames.
At utterance begin, s_B accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,14) frames.
At utterance begin, t_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,12) frames.
At utterance begin, hh_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,13) frames.
At utterance begin, th_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,15) frames.
At utterance begin, z_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.9,26) frames.
At utterance begin, ey_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.2,33) frames.
At utterance end, nonsilence accounts for 92.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,31) frames.
At utterance end, n_E accounts for 25.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
At utterance end, v_E accounts for 11.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,21) frames.
At utterance end, iy_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.7,32) frames.
At utterance end, r_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance end, s_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,9) frames.
At utterance end, t_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,19) frames.
At utterance end, uw_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.0,32) frames.
At utterance end, ow_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.4,23) frames.
At utterance end, sil accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,63.6,100) frames.
Overall, nonsilence accounts for 92.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,30) frames.
